Length,Theta,NSR,Tenengrad,LapVar,HighStd,Clip,Score
7,-45,0.05,0.315292504157752,0.0289654419713318,0.0797177794552217,0.0159143518518519,0.14904171388228
11,54,0.05,0.319789202452922,0.0254588018929438,0.0796965472707135,0.0179076646090535,0.148385883721592
11,55,0.05,0.319088821402483,0.0243994199965605,0.0794521372865981,0.017919720936214,0.148212402291307
7,-46,0.05,0.310674042594282,0.0279421149244101,0.0790552972392003,0.015625,0.147725257838333
9,-35,0.05,0.319677078311467,0.0263228546338639,0.0799977198182821,0.0185988940329218,0.147184019331567
11,-36,0.05,0.322093137920525,0.0220880165168122,0.079513107322093,0.0197964891975309,0.147003282390028
8,60,0.05,0.306891970578824,0.0294171008858417,0.0787687790423545,0.0151387281378601,0.146805786821213
9,55,0.05,0.308919760167672,0.0277365346829658,0.0789069170023274,0.0162559477880658,0.146117441678956
8,-35,0.05,0.310826894529156,0.0279893164026857,0.0792189862549693,0.0170797968106996,0.145669211365663
8,-45,0.05,0.306451387414004,0.0210936674952965,0.0774769804602513,0.016529224537037,0.145558107769239
11,-35,0.05,0.316147897970385,0.019622810283127,0.078440560627642,0.0197362075617284,0.145079886537592
12,54,0.05,0.312897453453647,0.021527797667049,0.0784160423727285,0.0187757201646091,0.14488174309346
9,-45,0.05,0.305357918603825,0.0192042844137638,0.0772455692351079,0.016991383744856,0.144562951798287
9,54,0.05,0.304619410646994,0.0279980901240661,0.0784292214729629,0.0161795910493827,0.144514311738851
12,-36,0.05,0.315512172369094,0.0186675582842228,0.078252540257464,0.0200898598251029,0.144443944544849
9,-36,0.05,0.310736439865872,0.0258401375860097,0.0789122860990629,0.0181970164609053,0.144322954049364
9,-46,0.05,0.3037783723082,0.0195690972599835,0.0771402834572713,0.0169712898662551,0.143914275047083
8,-46,0.05,0.301053967191267,0.0202770676967227,0.0767491196600419,0.0163041730967078,0.143799011878561
13,54,0.05,0.312996033803054,0.0203678185586982,0.0781997458352844,0.0197603202160494,0.143760554153465
8,-36,0.05,0.303530474127401,0.0267668670769488,0.0782209337666488,0.0167783886316872,0.143325032956075
9,45,0.05,0.300482256627166,0.0232231055799129,0.0770085683281459,0.0163885673868313,0.143232952572246
7,-41,0.05,0.296254045478105,0.0247784142518821,0.0769679541062065,0.0151949909979424,0.14287084981992
8,55,0.05,0.296209649477045,0.0281616270099847,0.0774458466111871,0.0149578832304527,0.142846906468683
12,55,0.05,0.306008260745716,0.0204137439848828,0.0775336708198132,0.0183658050411523,0.142817473487694
9,60,0.05,0.294627124067723,0.0219293288376708,0.0763839562357284,0.0150905028292181,0.142631703540641
12,-35,0.05,0.309749049390029,0.0175914433294408,0.0774701736922566,0.0200898598251029,0.142315277362738
8,45,0.05,0.29565154645652,0.0247997950134758,0.0766393551111063,0.0156169624485597,0.14222681551223
9,44,0.05,0.29749032994319,0.0229897863722067,0.0766464781808898,0.0163845486111111,0.14205740397797
13,55,0.05,0.307349855958542,0.0207331771460103,0.0777416481765998,0.0193584426440329,0.141990177536111
11,35,0.05,0.309273970943793,0.0233414172871314,0.078019846342438,0.0199853716563786,0.141874918285686
8,44,0.05,0.292445424784674,0.024186616402146,0.0761756192507766,0.0154562114197531,0.141217919602127
11,60,0.05,0.297214102669758,0.0214335851776876,0.0767396928485443,0.0168868955761317,0.141185304153067
13,60,0.05,0.301778145268208,0.0201981416537574,0.0770999411852023,0.0183899176954733,0.141097092066937
12,60,0.05,0.298568000428028,0.0200304561255697,0.0766480747552472,0.017481674382716,0.141092572159202
11,45,0.05,0.301487814928875,0.0200585053689889,0.0766785149505126,0.0185345936213992,0.14104844722785
7,45,0.05,0.290681626522204,0.0299358235571724,0.0770157139463372,0.0145479681069959,0.141031148067608
12,45,0.05,0.305744453207988,0.0207516638391026,0.0772984888232749,0.0197844328703704,0.140982239499646
9,49,0.05,0.293691091241011,0.0241098951321881,0.0764726357118639,0.0159344457304527,0.140966179535329
8,54,0.05,0.291560743499119,0.0274068836688911,0.0767973537494163,0.0150302211934156,0.140947428110025
12,35,0.05,0.308396869719207,0.0212215605225304,0.0776100501007166,0.0206444508744856,0.140885494020536
13,45,0.05,0.308724769019983,0.0215686224268262,0.0777884795183193,0.0207007137345679,0.14084807702284
9,35,0.05,0.299175991914295,0.0270980290506628,0.0776371454065228,0.0174012988683128,0.140828635681743
7,-40,0.05,0.289959107886761,0.0235261659932813,0.0760762480514878,0.0150221836419753,0.140674481984679
9,50,0.05,0.292821461639059,0.0249860501255284,0.0765338948456342,0.0158500514403292,0.1406213513818
8,-41,0.05,0.29155969719518,0.0207751294719779,0.075794281160689,0.0160751028806584,0.140210352056381
5,-45,0.05,0.285250919673782,0.0319646841091179,0.0765853111297046,0.0135151427469136,0.140092863417132
7,44,0.05,0.287759012090667,0.0291378076750706,0.0765373365975627,0.0144555362654321,0.140063879448581
14,54,0.05,0.304214522833728,0.018776731311268,0.0769240468021082,0.0203792116769547,0.139751502551258
5,-46,0.05,0.283377215981336,0.0312874740512387,0.0762417633992313,0.0132981288580247,0.13970616279099
8,-40,0.05,0.289719902782365,0.0215455665235998,0.0757437111351121,0.015894257973251,0.139602367717294
7,60,0.05,0.284379391195721,0.0251007617787249,0.075584291582238,0.0141862782921811,0.139431156027391
11,44,0.05,0.296342175255076,0.0194535053360195,0.0759664905221684,0.0184100115740741,0.13926736715759
12,44,0.05,0.300175444172404,0.0203573636203435,0.0765832444124871,0.0195433063271605,0.139182845602489
13,44,0.05,0.301801492853753,0.0205665944053963,0.0767584332825127,0.0204153806584362,0.138702426565536
13,-36,0.05,0.299625665979148,0.0148074065051152,0.0757999295112432,0.0202465920781893,0.138527603074587
11,50,0.05,0.291288908556622,0.022437705890953,0.0758563685137196,0.0172325102880658,0.138497044840352
12,-45,0.05,0.297075801920794,0.0164315239277992,0.0760848078692898,0.0192258230452675,0.138473344011003
7,49,0.05,0.281338733875889,0.0268024434026957,0.0754483160472486,0.0138808513374486,0.138447275210663
13,35,0.05,0.304311764761128,0.0206003837552942,0.0770234047395299,0.0214562435699588,0.138363848738217
12,50,0.05,0.294469747010215,0.0215465218741861,0.0759902420079925,0.0185144997427984,0.138236219857668
9,-41,0.05,0.288982046848832,0.0196321684524788,0.0754242049140201,0.0168627829218107,0.138169908483284
8,30,0.05,0.288762753411182,0.0277228197824381,0.0764555656350481,0.0162680041152263,0.138169567351562
5,-41,0.05,0.278383984923113,0.0298699444767061,0.0753871165366093,0.013085133744856,0.138116490382093
12,-46,0.05,0.294906205607632,0.0166923117365675,0.0758433964855155,0.0188802083333333,0.138062238335383
13,30,0.05,0.30465454390241,0.0211641147203495,0.0771383268675375,0.0217737268518519,0.138049013902852
8,35,0.05,0.287730286272572,0.027683678639408,0.0764083540100686,0.0160751028806584,0.137961389159943
7,50,0.05,0.279124337434391,0.0261187417580385,0.075089515464916,0.0138406635802469,0.137655066093518
14,50,0.05,0.298404826816429,0.020658820942542,0.0762496212977456,0.0202988361625514,0.137610583849586
12,49,0.05,0.292707100067848,0.0210203720711417,0.0757335163602235,0.0185144997427984,0.137574562372613
8,49,0.05,0.282056452913897,0.0234958422449518,0.0749976819133659,0.0150422775205761,0.137533341308565
11,-45,0.05,0.292022036053661,0.0149810486349786,0.0752462790061319,0.0185426311728395,0.137531161971744
14,60,0.05,0.294195627762912,0.0177123793237886,0.0758043014639674,0.0191132973251029,0.137454747470653
5,-40,0.05,0.276336518266946,0.0293677037414802,0.0750728373856459,0.013036908436214,0.137380618775992
13,-45,0.05,0.296430925212175,0.0174265227764718,0.0760969905199586,0.019848733281893,0.137367256424542
11,30,0.05,0.295890049907584,0.0218211405920133,0.0763142070956635,0.0196156442901235,0.137274986415155
9,30,0.05,0.2885268264821,0.0223648077377626,0.0755735730544783,0.0173972800925926,0.137153295054149
9,40,0.05,0.285114055092534,0.024013163169317,0.0754675616886841,0.016235853909465,0.137114098634502
9,-40,0.05,0.28614629353945,0.0202635117120667,0.0751950172586177,0.0168266139403292,0.13701158625902
12,30,0.05,0.298822577409107,0.0205752195355608,0.0763762531035077,0.0209177276234568,0.13694158744646
11,49,0.05,0.286724663951939,0.0208596199022556,0.0750947498255524,0.0171682098765432,0.136906394845051
8,40,0.05,0.28101067323045,0.0241054095356527,0.0749877763737517,0.0152391975308642,0.136767367234802
8,50,0.05,0.279967050306884,0.0239497228953005,0.0748898325014564,0.0149136766975309,0.136757961516921
14,55,0.05,0.293028533287632,0.0180065979140819,0.0755792537791485,0.0196317193930041,0.136392134072125
14,30,0.05,0.301656143734336,0.0192755148425822,0.0764002583622841,0.0224086934156379,0.136361700925979
17,50,0.05,0.301509526341788,0.0184956045316553,0.0762441599999263,0.0225774819958848,0.136183703397623
11,40,0.05,0.288770900424782,0.0220906972107894,0.0754626117399569,0.0184542181069959,0.135974702393238
7,55,0.05,0.274148251739266,0.0236382937019374,0.0740751528491541,0.0138286072530864,0.135897008166462
7,40,0.05,0.274960974682383,0.0254657769100929,0.0744343391396267,0.0140576774691358,0.135749883965086
17,40,0.05,0.302778915878117,0.018893960123608,0.0762850530292934,0.0234495563271605,0.135663260406805
14,45,0.05,0.294517466629785,0.0169098480182621,0.0753275469219494,0.0209056712962963,0.135635522171196
7,-35,0.05,0.275107402284166,0.0195512550059919,0.0736774051879567,0.0145961934156379,0.135607869237666
11,-46,0.05,0.284658919107637,0.0143172405981784,0.0742372788129356,0.0180563593106996,0.135326324021705
7,54,0.05,0.272964166210013,0.0241072890726956,0.0740429191756167,0.0138687950102881,0.135277766567933
13,-35,0.05,0.291724085158242,0.0151555567763823,0.0750433145340043,0.0203550990226337,0.135211743100153
16,45,0.05,0.298863236961622,0.0185708417543873,0.0760474077047626,0.0225051440329218,0.135196938482411
14,40,0.05,0.293515014284925,0.0202386145541543,0.0754824624442659,0.0210262345679012,0.134927761786566
5,-35,0.05,0.269900744099385,0.0287264631839746,0.0743632123304066,0.0129806455761317,0.134731767410937
5,-36,0.05,0.26953928783638,0.0284597651877351,0.0742524320053586,0.0129324202674897,0.134690666335185
13,50,0.05,0.28581282374129,0.0183078012154353,0.0743888447210856,0.0191454475308642,0.134386483655264
16,54,0.05,0.293371060787815,0.018475776430619,0.0755278418089397,0.0214281121399177,0.134337209688438
7,-36,0.05,0.271241176775603,0.0196041243817178,0.0732933204482947,0.0144756301440329,0.134115423903093
7,30,0.05,0.274188525044114,0.0249128484080712,0.074344383907666,0.0150784465020576,0.134076681175147
11,-40,0.05,0.282376624616395,0.0182121295230255,0.0743151631666005,0.0181487911522634,0.13407385388037
14,35,0.05,0.293183269506462,0.0182468581002982,0.0752578983959491,0.0218782150205761,0.13386488071289
13,-46,0.05,0.285272030485902,0.015996477662638,0.0745235161074227,0.0193785365226337,0.133754333490552
12,40,0.05,0.285232035278862,0.0204998733954046,0.0747070617760455,0.0193303112139918,0.133680991263004
14,49,0.05,0.285594063498166,0.0193683378321691,0.0744790985931017,0.019872845936214,0.133315132612591
13,40,0.05,0.284969366255076,0.0184101073081132,0.074121832018482,0.0200054655349794,0.133080693558967
14,44,0.05,0.287134725424283,0.0163050087721972,0.0742746434647166,0.02075295781893,0.133067930965823
14,-36,0.05,0.286941082404192,0.0130931614531307,0.0740124775442107,0.0209538966049383,0.132892146440012
16,50,0.05,0.289877478688237,0.0165339783228233,0.0745025314119063,0.0218139146090535,0.132891853225292
11,-41,0.05,0.277973739575339,0.0164877873459999,0.0735545619002681,0.0178514017489712,0.13283821051955
16,44,0.05,0.290933138450483,0.0176914475271379,0.0748855573995676,0.0222198109567901,0.13264921946563
16,40,0.05,0.292296991641156,0.0169592819750351,0.0747028458154624,0.022850758744856,0.132618514106474
17,60,0.05,0.2864043257132,0.0180101194311171,0.0746771847643799,0.0206725823045267,0.132580877184193
16,55,0.05,0.286895242598538,0.0187197668374477,0.0747717885324838,0.0208775398662551,0.132498680139512
7,35,0.05,0.266994960190563,0.0226582730620476,0.0729787697763222,0.0144113297325103,0.132305782567701
17,30,0.05,0.294335087640578,0.0191474221997286,0.0753073635752635,0.0236143261316872,0.132264023210518
13,49,0.05,0.28044170181504,0.0185449047431178,0.0738167081254884,0.0191293724279835,0.132236757188284
14,-40,0.05,0.282835750262973,0.0162156875671891,0.0737743317725128,0.0200778034979424,0.132209522375068
5,49,0.05,0.258540052074397,0.0308986340732519,0.0728470081661376,0.0115780928497942,0.131906040394175
5,50,0.05,0.257809113147243,0.0302788532168444,0.072665076115485,0.0114133230452675,0.131877253030463
5,45,0.05,0.258346441669418,0.0321362756056586,0.0730760153921482,0.0117709940843621,0.131395109802056
16,35,0.05,0.289423628415912,0.0191862154793579,0.0748299618758024,0.0229271154835391,0.131148327701917
5,44,0.05,0.25721009748037,0.0318819213106655,0.0728770579289722,0.011622299382716,0.131148238198473
5,60,0.05,0.255838333937224,0.0288209633156166,0.0725754168052112,0.0112565907921811,0.131139562254858
17,49,0.05,0.285057693980447,0.0176539678333477,0.0739936317651668,0.0217496141975309,0.13106531118789
5,55,0.05,0.254478376756136,0.0281251102733959,0.0721236709241888,0.0110878022119342,0.130972375630469
12,-40,0.05,0.274136422757727,0.0161021938628488,0.0728692805578549,0.0183778613683128,0.130774677853014
5,54,0.05,0.254161240060426,0.0282096146404589,0.0720548280524276,0.0111480838477366,0.130774344161378
16,30,0.05,0.285963072971404,0.0165560602996488,0.0738816992144938,0.0228387024176955,0.130244233874462
16,60,0.05,0.27774494022118,0.0153651650169041,0.0732229266638469,0.0200376157407407,0.13021441096174
17,-40,0.05,0.285582316447964,0.0144793677702591,0.0737589490658058,0.0232888052983539,0.129611861456577
13,-40,0.05,0.271404199577914,0.0138860340815739,0.0719453197295276,0.0187877764917695,0.129535638174625
12,-41,0.05,0.26998358070708,0.0152701942489403,0.0723265197197653,0.0181045846193416,0.129466367150649
17,45,0.05,0.282830329410208,0.0149007626276735,0.0733811735046541,0.0229030028292181,0.129035982163794
5,40,0.05,0.249685715902489,0.0294754822976575,0.071520435687006,0.0114655671296296,0.128405091289048
16,49,0.05,0.275585980102006,0.0163085949577273,0.0726427354702286,0.0210101594650206,0.128380722463837
14,-45,0.05,0.270095629559996,0.0117045031331573,0.0717842914780215,0.0197482638888889,0.127837269143201
17,35,0.05,0.277342981918663,0.0160285796816098,0.0726233639918541,0.0228105709876543,0.127079021160052
14,-35,0.05,0.269872561701523,0.0120966499352654,0.0718101371288219,0.0202988361625514,0.127053973389836
16,-40,0.05,0.274859267358952,0.0121952443333428,0.0720329991675882,0.0224408436213992,0.126713074115664
17,54,0.05,0.271668222164318,0.0145313417577218,0.072093947321906,0.021191004372428,0.126666050193409
13,-41,0.05,0.263031501129557,0.0140065482061552,0.0710172792259975,0.0183979552469136,0.126571129332156
17,55,0.05,0.270725971757404,0.0149364769798053,0.0719699966099126,0.0210222157921811,0.126498934694089
17,44,0.05,0.274126027496748,0.0143226598022635,0.0721505784520659,0.022485050154321,0.126255144862948
16,-45,0.05,0.271648136848712,0.0139490878948271,0.0721326355744479,0.0217616705246914,0.125963648724908
14,-41,0.05,0.262148036282931,0.0143247155126578,0.0708797718675311,0.0190891846707819,0.125394799153379
14,-46,0.05,0.261920069050562,0.0112413100828759,0.070624455440174,0.0193423675411523,0.125135484207242
5,35,0.05,0.239440192096405,0.0267519049386808,0.0699581327121784,0.0111802340534979,0.12450183761556
16,-36,0.05,0.268952381581897,0.0130507244729591,0.0717099193252841,0.0224528999485597,0.124161063909567
5,30,0.05,0.236539575493192,0.0275231623417444,0.0698595202416076,0.0112164030349794,0.123010408179228
16,-35,0.05,0.265789189271417,0.0143033595100898,0.0713861546180728,0.0225212191358025,0.12280687395445
16,-46,0.05,0.258828458369472,0.0127508415594796,0.0702644720364931,0.0209338027263374,0.122012880575635
17,-41,0.05,0.261003950550482,0.0128542965050602,0.0702702604088455,0.0220228909465021,0.12178460732439
16,-41,0.05,0.25914670658042,0.0122149303397346,0.0699195494259029,0.021436149691358,0.121784132254752
17,-45,0.05,0.249152657699499,0.00968927835135057,0.0683103605950111,0.0214281121399177,0.117988676024271
17,-35,0.05,0.253500663805181,0.0109365682255538,0.0688711766675383,0.0230356224279835,0.117938870330192
17,-36,0.05,0.251064673717655,0.0099938549803477,0.0685629749628156,0.0227985146604938,0.117232288333794
7,45,0.08,0.210234433654349,0.0183454896819357,0.0646957995065915,0.00751912937242798,0.116969724992373
5,45,0.08,0.204256438066144,0.0207360775384437,0.0640885642557034,0.00540927211934156,0.116779952412682
5,49,0.08,0.203353522474539,0.0199066654693459,0.0638229007301838,0.005200295781893,0.116719920945803
5,44,0.08,0.203804479244068,0.0205671565548292,0.0639800776164663,0.00539721579218107,0.116609956552578
7,44,0.08,0.208782546099315,0.0179079100688264,0.0644124112496984,0.00741865997942387,0.11647579312485
7,-45,0.08,0.210702868522856,0.0161152589123515,0.0643220405981193,0.00829475308641975,0.116467341241415
5,50,0.08,0.202583719436193,0.0195485265589319,0.0636678950911051,0.00518422067901235,0.116403116481027
5,-45,0.08,0.205387648056073,0.0182458375266531,0.064135442556407,0.00630144032921811,0.116210024130649
8,60,0.08,0.209623013888465,0.0172030407164821,0.0642871942203712,0.00813802083333333,0.116093961685316
5,-46,0.08,0.203913564578232,0.0177790337756697,0.0638388407211407,0.00626527134773663,0.115617325767111
5,40,0.08,0.199838616348415,0.0192730294730173,0.0631693559904409,0.00504356352880658,0.115342648559354
17,-46,0.05,0.240370204573428,0.00944550938496722,0.0670233825725275,0.0207368827160494,0.11528704678881
7,-46,0.08,0.207207909451372,0.0154685979873865,0.0637463243830349,0.00813400205761317,0.115106342467274
5,-41,0.08,0.202251355630679,0.0170844411736613,0.0634543545550208,0.00613265174897119,0.115098878447464
5,-40,0.08,0.20141917712947,0.0168608753646724,0.0633033317822481,0.00606835133744856,0.114807989950931
8,45,0.08,0.206435207063611,0.0150776482886878,0.0633688244190628,0.00826260288065844,0.114753784134259
5,54,0.08,0.198720338413393,0.0182987676614072,0.0630408968365148,0.00510384516460905,0.114702429419118
5,55,0.08,0.198485520835779,0.0182262648816221,0.0630268539164513,0.00518020190329218,0.114475263893287
7,49,0.08,0.202592294395729,0.0163346226267929,0.0633271740657837,0.00692836934156379,0.114340117707427
9,55,0.08,0.206392761237508,0.0159723598682462,0.0636283783618364,0.00855597350823045,0.114192978686698
8,44,0.08,0.204800405469865,0.0147883044053544,0.0630939137402562,0.00815007716049383,0.114162306303209
8,30,0.08,0.207312173363928,0.0171201221070369,0.0639280458968488,0.00886140046296296,0.114126731028229
7,40,0.08,0.201471818135974,0.0158959222830126,0.0630263562293558,0.0070288387345679,0.113771870861608
7,50,0.08,0.200645627107832,0.0158949512682142,0.062983949551502,0.00687612525720165,0.113528313403259
5,60,0.08,0.197189108896543,0.0184161243141191,0.0630124386620704,0.00540123456790123,0.113447753932506
5,-36,0.08,0.198710679674316,0.0165953520260896,0.0629505179309494,0.00610452031893004,0.113445524353874
5,-35,0.08,0.198935670006867,0.0167862984716544,0.0630301143473958,0.0061889146090535,0.113413147639222
9,35,0.08,0.207226232013217,0.0163684265379439,0.0637435477704318,0.00952047968106996,0.113371879960766
9,54,0.08,0.204310303368894,0.0161306870167605,0.0633496521537697,0.00851578575102881,0.113265837335001
8,55,0.08,0.202767491028028,0.0164811418867651,0.0632715075028123,0.00798932613168724,0.113119838382581
8,35,0.08,0.204289891172469,0.0168953897143387,0.0635314520602049,0.00853989840534979,0.113110281031548
9,45,0.08,0.204543864372592,0.0138924610267494,0.0628142086487996,0.00906233924897119,0.113045828676235
7,30,0.08,0.20217350065793,0.0158441571227365,0.0630981157442985,0.00792502572016461,0.1129788048901
11,55,0.08,0.205294792723814,0.013784632936069,0.0628832221776726,0.00974553112139918,0.112567840019867
11,54,0.08,0.205660017831539,0.0143375698153995,0.0630251963279819,0.00985001929012346,0.112551513716662
7,60,0.08,0.198937400861137,0.0149851069441827,0.0625666668943725,0.00720164609053498,0.112413090843475
5,35,0.08,0.193323286050573,0.0179313779077056,0.0621083849012231,0.00494309413580247,0.112400805725604
9,44,0.08,0.202726095934758,0.0137699066706561,0.062550863602833,0.0089819637345679,0.112304423770977
8,40,0.08,0.199439063057277,0.014846198959011,0.0624601140587103,0.00786072530864198,0.111930245656972
8,54,0.08,0.200119880872317,0.0160813458361843,0.0628359901818997,0.00798932613168724,0.111914705717438
8,-35,0.08,0.202051716048295,0.0152434029882803,0.0629387686685305,0.00890158822016461,0.111790163554232
7,35,0.08,0.197580528687922,0.0145766383868822,0.0621767343002166,0.00731417181069959,0.111750483080309
9,-35,0.08,0.203891124900281,0.0141074444439844,0.062892459725416,0.0100308641975309,0.111443813883078
7,-41,0.08,0.197774815185835,0.0136357955102332,0.0621343982015952,0.00770801183127572,0.111390788661242
9,49,0.08,0.199279777635351,0.0142005030903596,0.0622170323855833,0.00849971064814815,0.111195023415141
8,-45,0.08,0.198190394804524,0.0115220388165029,0.0615435813774282,0.00841129758230453,0.111114337172448
7,55,0.08,0.195102621881619,0.0143601204442244,0.0618924488714548,0.00684799382716049,0.111113593663657
7,54,0.08,0.194991376881318,0.0146519306193803,0.0619579820963669,0.0067676183127572,0.111110490936027
9,50,0.08,0.19878669372327,0.0146613585386407,0.0622588283221109,0.00839924125514403,0.111018473805484
8,49,0.08,0.196548318435419,0.014118312557924,0.0619319922276694,0.00765576774691358,0.110891675968138
9,30,0.08,0.20137720128068,0.0139873156627314,0.0623930583389233,0.00968123070987654,0.110795645462683
11,35,0.08,0.205250062787628,0.0138870219438098,0.062745821176917,0.0112646283436214,0.110781258415184
5,30,0.08,0.190834551563322,0.0183829230451077,0.0619276394236911,0.00526057741769547,0.110661574865301
9,40,0.08,0.197409460237899,0.0145426020671058,0.0620318629535552,0.00864438657407407,0.110087419122212
8,50,0.08,0.194859695958466,0.0142788302743542,0.0617678083292754,0.00769193672839506,0.109995961649286
9,60,0.08,0.195075827438794,0.012803977989231,0.0614409815349807,0.00804960776748971,0.109876991609919
7,-40,0.08,0.193530319693985,0.0129022497608353,0.0614146918880207,0.00748697916666667,0.109718124976363
8,-46,0.08,0.194371193066934,0.0110635867631611,0.0609270223290013,0.00820232124485597,0.109608846939795
8,-36,0.08,0.196680862077151,0.0144930840725977,0.0620497460105033,0.0087207433127572,0.109576862996975
12,54,0.08,0.198185421834507,0.0121358036260636,0.0615771519097832,0.0100027327674897,0.109143388625729
9,-36,0.08,0.197594297226134,0.0137395408548782,0.0619263339375404,0.00973347479423868,0.108931429755939
9,-45,0.08,0.194040825138827,0.0104288505904906,0.0607597613095861,0.00872878086419753,0.108878767692787
11,-36,0.08,0.198577779099617,0.0116412794137386,0.0614366429685797,0.0105653613683128,0.108769592162634
12,35,0.08,0.202341072401243,0.0127549039229121,0.0620834258376781,0.0120563271604938,0.108670962476127
11,45,0.08,0.197188807427809,0.0118606880615066,0.0612590141917116,0.0103001221707819,0.108429347517508
9,-46,0.08,0.192457634305341,0.0105532028410976,0.0605611932027424,0.00864840534979424,0.108208587796267
11,30,0.08,0.198213313103766,0.0131619214749014,0.0616266663927683,0.0111842528292181,0.10772745333155
11,-35,0.08,0.195577093332218,0.010410230919232,0.0607693826509306,0.010400591563786,0.107714095890852
12,55,0.08,0.194258158741092,0.0115704698937602,0.0609629921172723,0.00973749356995885,0.107659240887531
12,45,0.08,0.19720924534833,0.0119570408197715,0.0612619806362011,0.0110395769032922,0.107564102266353
13,54,0.08,0.195860799039529,0.0113687732623165,0.0610307393152428,0.0106979809670782,0.107364107171879
8,-41,0.08,0.188683440965092,0.011241988603819,0.0601907561665525,0.00803353266460905,0.107049684016218
11,44,0.08,0.193979493506355,0.011571399590302,0.0607132638260311,0.0102679719650206,0.107023636631513
11,60,0.08,0.190235579677396,0.0120280940734967,0.0605405459987126,0.00889756944444444,0.106672750211095
8,-40,0.08,0.187713162854654,0.0116154078070478,0.0601537995723639,0.00791698816872428,0.106662614425476
13,45,0.08,0.196684286362697,0.0122364643252454,0.0612310787853118,0.0115981867283951,0.106645883772501
13,55,0.08,0.192452134813813,0.0114895063134476,0.0606432430558394,0.0103443287037037,0.106132530637002
7,-35,0.08,0.184484951736394,0.0107676283985469,0.0596613655943676,0.0070971579218107,0.106113846962313
12,44,0.08,0.193470937161619,0.0117335314993018,0.0606544322697627,0.01098733281893,0.105936534417686
12,30,0.08,0.196290249115353,0.0123226515005829,0.0610933472543045,0.0121768904320988,0.1058470147836
12,-36,0.08,0.192684545747224,0.00983012797452674,0.0601894923825926,0.0109551826131687,0.105812573539198
13,30,0.08,0.197332449070907,0.0124507666638703,0.0612390537940289,0.0128841949588477,0.105521173464677
13,35,0.08,0.196308964555187,0.0121478260956974,0.0610594226784596,0.0126390496399177,0.105351280027822
